13,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
11,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
11,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,IXzWHg0ers4bruKeh0yDlP3keDs=
12,3,hPFISR9U5I14oiUHr8+Z1hIvtTw=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
13,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
12,4,hPFISR9U5I14oiUHr8+Z1hIvtTw=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
13,2,66iVWFovofeAFmIqx3fcmPZyLww=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
12,2,66iVWFovofeAFmIqx3fcmPZyLww=,y6XKn3MEAsIijiVg2J/XuMhBt/Y=
11,1,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
11,2,66iVWFovofeAFmIqx3fcmPZyLww=,IXzWHg0ers4bruKeh0yDlP3keDs=
12,1,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
13,1,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
13,6,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
12,6,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
13,5,66iVWFovofeAFmIqx3fcmPZyLww=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
12,5,66iVWFovofeAFmIqx3fcmPZyLww=,5Rz6KbVCg7GHbS8b3h8mBVo8Uzs=
11,6,66iVWFovofeAFmIqx3fcmPZyLww=,AuXvh+yaC92r2XZVXVTJLnosbpM=
11,5,66iVWFovofeAFmIqx3fcmPZyLww=,1UVEmWXVrQ84wSpL3+auTMC9mFs=
13,7,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
12,7,66iVWFovofeAFmIqx3fcmPZyLww=,PdwGIsrTuuMTxInMwipQbgoFwIw=
11,8,66iVWFovofeAFmIqx3fcmPZyLww=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
13,8,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
12,8,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
11,7,66iVWFovofeAFmIqx3fcmPZyLww=,AuXvh+yaC92r2XZVXVTJLnosbpM=
13,10,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
11,10,66iVWFovofeAFmIqx3fcmPZyLww=,089fLsn7SIQwHBzQdrSvOEItAyM=
12,9,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
12,10,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
0,0,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
13,9,66iVWFovofeAFmIqx3fcmPZyLww=,NSJnVHdXtWRMVktBmsf7mPzFJuE=
11,9,66iVWFovofeAFmIqx3fcmPZyLww=,Lr6yudBkDjTqzWb2u47XHsu37Lg=
11,11,66iVWFovofeAFmIqx3fcmPZyLww=,089fLsn7SIQwHBzQdrSvOEItAyM=
11,13,66iVWFovofeAFmIqx3fcmPZyLww=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
11,12,66iVWFovofeAFmIqx3fcmPZyLww=,8YfNcatJ30Z3yyU+CbcAtBTVZ/M=
13,11,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
12,11,66iVWFovofeAFmIqx3fcmPZyLww=,tntMWLRkVco8oh4+AcMx2L+gd/Q=
13,12,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
13,13,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
12,12,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
12,13,66iVWFovofeAFmIqx3fcmPZyLww=,22Qc+xt5pHt4cl06MEy1oGqBb7w=
0,2,66iVWFovofeAFmIqx3fcmPZyLww=,zcro0DfgRDrCgaxgabKDuwLvu10=
0,1,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
0,4,66iVWFovofeAFmIqx3fcmPZyLww=,od9amp6tDps4zL2ktKxqpysw2KM=
0,6,66iVWFovofeAFmIqx3fcmPZyLww=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
0,5,66iVWFovofeAFmIqx3fcmPZyLww=,od9amp6tDps4zL2ktKxqpysw2KM=
0,3,66iVWFovofeAFmIqx3fcmPZyLww=,zcro0DfgRDrCgaxgabKDuwLvu10=
0,7,66iVWFovofeAFmIqx3fcmPZyLww=,ZMYeG4F0rdhfEoQ8/wAxVjHVGX4=
0,8,66iVWFovofeAFmIqx3fcmPZyLww=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
0,9,66iVWFovofeAFmIqx3fcmPZyLww=,Bnskkwd7rdNOGbGmmfIJREa1ydU=
0,10,66iVWFovofeAFmIqx3fcmPZyLww=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
0,13,66iVWFovofeAFmIqx3fcmPZyLww=,8DDb2FIYXs8bHPufouvXfne5uNk=
2,0,66iVWFovofeAFmIqx3fcmPZyLww=,+/YcHaae0kmNbjHwGldHoth6bg4=
0,11,66iVWFovofeAFmIqx3fcmPZyLww=,lgP8gJ0PB3humM0hhlRYoUGzuYI=
0,12,66iVWFovofeAFmIqx3fcmPZyLww=,8DDb2FIYXs8bHPufouvXfne5uNk=
1,0,66iVWFovofeAFmIqx3fcmPZyLww=,HRPA25CP9/uRFxHxVunhszUoPdQ=
4,0,66iVWFovofeAFmIqx3fcmPZyLww=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
5,0,66iVWFovofeAFmIqx3fcmPZyLww=,E9vSeqm8/3lhzuasad4+Y1A1nd8=
3,0,66iVWFovofeAFmIqx3fcmPZyLww=,+/YcHaae0kmNbjHwGldHoth6bg4=
6,0,66iVWFovofeAFmIqx3fcmPZyLww=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
7,0,66iVWFovofeAFmIqx3fcmPZyLww=,3Y8xwpnXOrkauZGJjVQSWxCJJwc=
8,0,66iVWFovofeAFmIqx3fcmPZyLww=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
10,0,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
9,0,66iVWFovofeAFmIqx3fcmPZyLww=,PTAROXoy1a9FLDvR1e7kbCT2xi4=
13,0,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
12,0,66iVWFovofeAFmIqx3fcmPZyLww=,BNT8bzBE1Dm/Tv+i+4g6pkn/15E=
11,0,66iVWFovofeAFmIqx3fcmPZyLww=,7vuz9R7rDnoDcJoTHUj7cxESVwE=
