2,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Awk1V92Bd8uebIZGsI/3BPllcNE=
3,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,lAk8GQeJC8l6zBJ014MWgoj/7hg=
4,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,WHJASvMBoKsFsaeIT9ClNv0XUlM=
5,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,NNTDAmX+zEcm1A8/D7Y4GXHYxiw=
6,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,n0RwH0ymGhDKSth3yQQk1XTJxp0=
0,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,k3INgtruwqG6ftzyhUZQDnsWGr0=
1,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,mG14o2aFLJNiSnqpQ7QZbkQog/k=
2,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,+9HGYoVJyY+2ynpCCZe8WTF04wM=
3,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,rTkI1AGAwb0+BI1vzPUFHup0OyA=
4,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,WHJASvMBoKsFsaeIT9ClNv0XUlM=
5,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Zp/TJPhAuowNfn63umZtCIpb7C8=
6,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,dSJfNnaUhNRxJf3HAMGtygPAmBI=
0,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,L6n3nH0mD9iz0vvZilk2APPgvXM=
1,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,xz1tLco3oY50FnqOUnSBVbkUpeI=
2,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,r+Ejdih75298+u9CiCYujzNtJIM=
3,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,1cZOhd7rPNeN1FkCg61mDBJ6Qo8=
4,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,KtYF2actVQdfRJ0bFBQ0VYGhyi8=
5,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,CwqVyb8zeM52CxgXdnGBoIRVBzo=
6,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,dSJfNnaUhNRxJf3HAMGtygPAmBI=
